scripts/kconfig/conf  --syncconfig Kconfig
  CFG     u-boot.cfg
  GEN     include/autoconf.mk.dep
  CFG     spl/u-boot.cfg
  GEN     include/autoconf.mk
  GEN     spl/include/autoconf.mk
  UPD     include/generated/timestamp_autogenerated.h
  ENVC    include/generated/env.txt
  PYMOD   rebuild
  ENVP    include/generated/env.in
  ENVT    include/generated/environment.h
  LDS     u-boot.lds
  HOSTLD  tools/mkenvimage
  HOSTLD  tools/dumpimage
  HOSTLD  tools/mkimage
  HOSTLD  tools/fit_info
  HOSTLD  tools/fit_check_sign
  HOSTLD  tools/fdt_add_pubkey
  HOSTCC  tools/generated/boot/image-pre-load.o
  HOSTCC  tools/generated/lib/abuf.o
  HOSTLD  tools/fdtgrep
  HOSTLD  tools/proftool
  HOSTLD  tools/preload_check_sign
  AR      arch/arm/cpu/built-in.a
  AS      arch/arm/cpu/armv7/start.o
  CC      arch/arm/cpu/armv7/cache_v7.o
  AS      arch/arm/cpu/armv7/cache_v7_asm.o
  CC      arch/arm/cpu/armv7/cpu.o
  CC      arch/arm/cpu/armv7/cp15.o
  CC      arch/arm/cpu/armv7/syslib.o
  AS      arch/arm/cpu/armv7/sctlr.o
  CC      arch/arm/cpu/armv7/arch_timer.o
  CC      arch/arm/lib/eabi_compat.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  CC      arch/arm/lib/div0.o
  CC      arch/arm/mach-rockchip/rk3506/rk3506.o
  CC      boot/bootm.o
  CC      arch/arm/mach-rockchip/rk3506/clk_rk3506.o
  CC      boot/bootm_os.o
  AS      arch/arm/lib/div64.o
  CC      arch/arm/mach-rockchip/rk3506/syscon_rk3506.o
  CC      boot/pxe_utils.o
  CC      arch/arm/mach-rockchip/boot_mode.o
  CC      arch/arm/mach-rockchip/board.o
  AS      arch/arm/lib/lib1funcs.o
  CC      boot/image.o
  CC      arch/arm/mach-rockchip/sdram.o
  AR      arch/arm/cpu/armv7/built-in.a
  AS      arch/arm/lib/lshrdi3.o
  AR      cmd/arm/built-in.a
  CC      cmd/boot.o
  CC      cmd/bootm.o
  CC      common/init/board_init.o
  CC      boot/image-board.o
  AS      arch/arm/lib/muldi3.o
  CC      boot/bootdev-uclass.o
  AS      arch/arm/lib/uldivmod.o
  AR      arch/arm/mach-rockchip/rk3506/built-in.a
  CC      arch/arm/lib/zimage.o
  CC      cmd/help.o
  CC      common/main.o
  CC      common/memtop.o
  AR      common/init/built-in.a
  CC      common/exports.o
  AR      arch/arm/mach-rockchip/built-in.a
  CC      arch/arm/lib/bootm.o
  CC      disk/part.o
  CC      cmd/panic.o
  CC      common/cli_getch.o
  CC      drivers/block/blk-uclass.o
  CC      drivers/block/blkcache.o
  CC      cmd/version.o
  CC      boot/bootflow.o
  AR      drivers/usb/cdns3/built-in.a
  AS      arch/arm/lib/vectors.o
  CC      common/cli_simple.o
  CC      drivers/core/device.o
  AR      drivers/clk/adi/built-in.a
  AR      drivers/clk/airoha/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AS      arch/arm/lib/crt0.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/core/fdtaddr.o
  CC      cmd/blk_common.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/gpio/gpio-uclass.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/gpio/rk_gpio.o
  CC      drivers/core/lists.o
  CC      drivers/clk/rockchip/clk_pll.o
  AS      arch/arm/lib/setjmp.o
  AS      arch/arm/lib/relocate.o
  CC      common/cli_readline.o
  CC      cmd/bootdev.o
  CC      drivers/core/root.o
  CC      arch/arm/lib/bootm-fdt.o
  CC      drivers/clk/rockchip/clk_rk3506.o
  CC      common/cli_hush.o
  CC      disk/disk-uclass.o
  CC      cmd/bootflow.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/clk/clk-uclass.o
  AR      drivers/block/built-in.a
  CC      drivers/core/uclass.o
  AS      arch/arm/lib/memset.o
  CC      common/autoboot.o
  AS      arch/arm/lib/memcpy.o
  CC      disk/part_dos.o
  CC      arch/arm/lib/bdinfo.o
  CC      drivers/clk/clk_fixed_rate.o
  CC      boot/bootmeth-uclass.o
  CC      cmd/bootmeth.o
  CC      drivers/sysreset/sysreset-uclass.o
  CC      boot/bootstd-uclass.o
  CC      arch/arm/lib/sections.o
  CC      disk/part_iso.o
  AR      drivers/gpio/built-in.a
  CC      cmd/bootstd.o
  CC      drivers/sysreset/sysreset_rockchip.o
  CC      arch/arm/lib/stack.o
  AR      drivers/usb/dwc3/built-in.a
  CC      boot/bootmeth_extlinux.o
  CC      disk/part_efi.o
  AR      drivers/sysreset/built-in.a
  AR      drivers/usb/emul/built-in.a
  CC      drivers/input/key_matrix.o
  CC      drivers/i2c/i2c-uclass.o
  CC      drivers/core/util.o
  CC      arch/arm/lib/interrupts.o
  CC      drivers/mmc/mmc.o
  CC      common/version.o
  CC      drivers/mmc/mmc-uclass.o
  CC      cmd/source.o
  CC      arch/arm/lib/cache.o
  CC      drivers/core/tag.o
  AR      drivers/mtd/nand/built-in.a
  AR      drivers/mtd/onenand/built-in.a
  CC      arch/arm/lib/cache-cp15.o
  CC      drivers/mtd/spi/sf-uclass.o
  CC      boot/bootmeth_efi.o
  CC      cmd/bdinfo.o
  CC      drivers/core/devres.o
  CC      common/board_f.o
  AR      drivers/input/built-in.a
  CC      boot/bootmeth_script.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/mtd/mtdcore.o
  CC      drivers/clk/clk_fixed_factor.o
  CC      drivers/mmc/mmc_bootdev.o
  CC      arch/arm/lib/psci-dt.o
  CC      cmd/blkcache.o
  CC      drivers/core/device-remove.o
  CC      drivers/mtd/spi/sf_probe.o
  CC      common/board_r.o
  AR      drivers/i2c/built-in.a
  CC      drivers/mtd/spi/spi-nor-ids.o
  CC      drivers/mtd/spi/spi-nor-core.o
  CC      boot/bootmeth_efi_mgr.o
  AR      drivers/clk/built-in.a
  AR      arch/arm/lib/lib.a
  CC      cmd/bootefi.o
  AR      arch/arm/lib/built-in.a
  CC      drivers/core/simple-bus.o
  CC      drivers/core/dump.o
  AR      drivers/usb/eth/built-in.a
  AR      drivers/net/airoha/built-in.a
  CC      cmd/bootz.o
  AR      drivers/net/mscc_eswitch/built-in.a
  AR      disk/built-in.a
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/airoha/built-in.a
  CC      common/board_info.o
  CC      cmd/console.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/qe/built-in.a
  AR      drivers/net/ti/built-in.a
  AR      drivers/net/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/mtd/mtd_uboot.o
  CC      common/splash.o
  CC      drivers/pinctrl/rockchip/pinctrl-rockchip-core.o
  CC      drivers/mmc/mmc_write.o
  CC      boot/fdt_support.o
  CC      drivers/pinctrl/rockchip/pinctrl-rk3506.o
  CC      boot/image-fdt.o
  CC      cmd/dm.o
  CC      drivers/core/regmap.o
  AR      drivers/usb/host/built-in.a
  CC      common/menu.o
  CC      common/bouncebuf.o
  CC      cmd/echo.o
  CC      drivers/mmc/dw_mmc.o
  CC      common/console.o
  AR      drivers/usb/isp1760/built-in.a
  AR      drivers/power/pmic/built-in.a
  CC      drivers/ram/rockchip/sdram_rk3506.o
  CC      cmd/eficonfig.o
  CC      drivers/power/regulator/regulator-uclass.o
  CC      drivers/serial/serial-uclass.o
  CC      drivers/spi/spi-uclass.o
  CC      drivers/serial/ns16550.o
  AR      drivers/pinctrl/rockchip/built-in.a
  AR      drivers/pinctrl/broadcom/built-in.a
  AR      drivers/ram/rockchip/built-in.a
  CC      boot/fdt_region.o
  CC      drivers/pinctrl/pinctrl-uclass.o
