scripts/kconfig/conf  --syncconfig Kconfig
  UPD     include/config.h
  CFG     u-boot.cfg
  GEN     include/autoconf.mk.dep
  CFG     spl/u-boot.cfg
  GEN     include/autoconf.mk
  GEN     spl/include/autoconf.mk
  UPD     include/generated/timestamp_autogenerated.h
  ENVC    include/generated/env.txt
  PYMOD   rebuild
  ENVP    include/generated/env.in
  ENVT    include/generated/environment.h
  CC      lib/asm-offsets.s
  CC      arch/arm/lib/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  UPD     include/generated/generic-asm-offsets.h
  LDS     u-boot.lds
  AR      tools/built-in.a
  HOSTCC  tools/img2srec
  HOSTCC  tools/mkenvimage.o
  HOSTCC  tools/os_support.o
  WRAP    tools/generated/lib/crc32.c
  HOSTCC  tools/aisimage.o
  HOSTCC  tools/amlimage.o
  HOSTCC  tools/atmelimage.o
  HOSTCC  tools/fit_common.o
  HOSTCC  tools/fit_image.o
  HOSTCC  tools/image-host.o
  WRAP    tools/generated/boot/image-fit.c
  HOSTCC  tools/image-sig-host.o
  WRAP    tools/generated/boot/image-fit-sig.c
  WRAP    tools/generated/boot/image-cipher.c
  WRAP    tools/generated/boot/fdt_region.c
  WRAP    tools/generated/boot/bootm.c
  HOSTCC  tools/default_image.o
  HOSTCC  tools/generated/lib/crc32.o
  WRAP    tools/generated/lib/fdtdec_common.c
  WRAP    tools/generated/lib/fdtdec.c
  WRAP    tools/generated/boot/image.c
  WRAP    tools/generated/boot/image-host.c
  HOSTCC  tools/imagetool.o
  HOSTCC  tools/imximage.o
  HOSTCC  tools/imx8image.o
  HOSTCC  tools/imx8mimage.o
  HOSTCC  tools/kwbimage.o
  WRAP    tools/generated/lib/md5.c
  HOSTCC  tools/lpc32xximage.o
  HOSTCC  tools/mxsimage.o
  HOSTCC  tools/omapimage.o
  HOSTCC  tools/pblimage.o
  HOSTCC  tools/pbl_crc32.o
  HOSTCC  tools/renesas_spkgimage.o
  HOSTCC  tools/sfspl.o
  HOSTCC  tools/vybridimage.o
  HOSTCC  tools/stm32image.o
  WRAP    tools/generated/lib/rc4.c
  HOSTCC  tools/rkcommon.o
  HOSTCC  tools/rkimage.o
  HOSTCC  tools/rksd.o
  HOSTCC  tools/rkspi.o
  HOSTCC  tools/socfpgaimage.o
  HOSTCC  tools/sunxi_egon.o
  WRAP    tools/generated/lib/crc16-ccitt.c
  WRAP    tools/generated/lib/hash-checksum.c
  WRAP    tools/generated/lib/sha1.c
  WRAP    tools/generated/lib/sha256.c
  WRAP    tools/generated/lib/sha256_common.c
  WRAP    tools/generated/lib/sha512.c
  WRAP    tools/generated/common/hash.c
  HOSTCC  tools/ublimage.o
  HOSTCC  tools/zynqimage.o
  HOSTCC  tools/zynqmpimage.o
  HOSTCC  tools/zynqmpbif.o
  WRAP    tools/generated/lib/fdt-libcrypto.c
  HOSTCC  tools/sunxi_toc0.o
  HOSTCC  tools/libfdt/fdt.o
  HOSTCC  tools/libfdt/fdt_ro.o
  HOSTCC  tools/libfdt/fdt_wip.o
  HOSTCC  tools/libfdt/fdt_sw.o
  HOSTCC  tools/libfdt/fdt_rw.o
  HOSTCC  tools/libfdt/fdt_strerror.o
  HOSTCC  tools/libfdt/fdt_empty_tree.o
  HOSTCC  tools/libfdt/fdt_addresses.o
  HOSTCC  tools/libfdt/fdt_overlay.o
  HOSTCC  tools/gpimage.o
  HOSTCC  tools/gpimage-common.o
  HOSTCC  tools/mtk_image.o
  HOSTCC  tools/mtk_nand_headers.o
  WRAP    tools/generated/lib/ecdsa/ecdsa-libcrypto.c
  WRAP    tools/generated/lib/rsa/rsa-sign.c
  WRAP    tools/generated/lib/rsa/rsa-verify.c
  WRAP    tools/generated/lib/rsa/rsa-mod-exp.c
  WRAP    tools/generated/lib/aes/aes-encrypt.c
  WRAP    tools/generated/lib/aes/aes-decrypt.c
  HOSTCC  tools/dumpimage.o
  HOSTCC  tools/generated/boot/image-fit.o
