=> mtd read.raw boot ${kernel_addr_r} 0 0x840
Size not on a page boundary (0x800), rounding to 0x1000
Reading 4096 byte(s) (2 page(s)) at offset 0x00000000 [raw]
=> md.b ${kernel_addr_r} 0x840
02080000: d0 0d fe ed 00 00 04 00 00 00 00 48 00 00 01 7c  ...........H...|
02080010: 00 00 00 08 00 00 00 11 00 00 00 10 00 00 00 00  ................
02080020: 00 00 00 94 00 00 03 34 00 00 57 23 ea c0 00 00  .......4..W#....
02080030: 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00  ................
02080040: 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
02080050: 00 00 00 03 00 00 00 04 00 00 00 88 00 00 00 00  ................
02080060: 00 00 00 03 00 00 00 04 00 00 00 5e 00 b7 12 00  ...........^....
02080070: 00 00 00 03 00 00 00 04 00 00 00 54 6a 2e c8 ef  ...........Tj...
02080080: 00 00 00 03 00 00 00 2b 00 00 00 00 4d 61 69 6e  .......+....Main
02080090: 6c 69 6e 65 20 4c 69 6e 75 78 20 46 49 54 20 66  line Linux FIT f
020800a0: 6f 72 20 52 4b 33 35 30 36 42 20 28 4e 41 4e 44  or RK3506B (NAND
020800b0: 20 62 6f 6f 74 29 00 00 00 00 00 01 00 00 00 04   boot)..........
020800c0: 00 00 00 0c 00 00 00 01 00 00 00 01 49 6d 61 67  ............Imag
020800d0: 65 73 00 00 00 00 00 01 4b 65 72 6e 65 6c 00 00  es......Kernel..
020800e0: 00 00 00 01 00 00 00 04 00 00 00 4a 00 96 f2 00  ...........J....
020800f0: 00 00 00 01 00 00 00 04 00 00 00 5c 00 00 08 00  ...........\....
02080100: 00 00 00 01 00 00 00 2a 00 00 00 00 4c 69 6e 75  .......*....Linu
02080110: 78 20 6b 65 72 6e 65 6c 20 28 7a 49 6d 61 67 65  x kernel (zImage
02080120: 2c 20 73 65 6c 66 2d 64 65 63 6f 6d 70 72 65 73  , self-decompres
02080130: 73 69 6e 67 29 00 00 00 00 00 00 01 00 00 00 05  sing)...........
02080140: 00 00 00 20 6b 65 72 6e 65 6c 00 00 00 00 00 01  ... kernel......
02080150: 00 00 00 04 00 00 00 25 61 72 6d 00 00 00 00 01  .......%arm.....
02080160: 00 00 00 04 00 00 00 2a 6c 69 6e 75 78 00 00 00  .......*linux...
02080170: 00 00 00 01 00 00 00 05 00 00 00 2d 6e 6f 6e 65  ...........-none
02080180: 00 00 00 00 00 00 00 01 00 00 00 04 00 00 00 39  ...............9
02080190: 02 08 00 00 00 00 00 03 00 00 00 04 00 00 00 3e  ...............>
020801a0: 02 08 00 00 00 00 00 01 48 61 73 68 00 00 00 00  ........Hash....
020801b0: 00 00 00 03 00 00 00 20 00 00 00 90 5c 46 f6 3a  ....... ....\F.:
020801c0: 20 c4 c3 3a 7f f7 4a f5 c6 f9 18 93 b5 a7 04 62   ..:..J........b
020801d0: d1 59 f0 f6 ff cd 0b c4 a8 d8 57 e7 00 00 00 03  .Y........W.....
020801e0: 00 00 00 05 00 00 00 44 73 68 61 32 35 36 00 00  .......Dsha256..
020801f0: 00 00 00 02 00 00 00 02 00 00 00 01 46 64 74 00  ............Fdt.
02080200: 00 00 00 03 00 00 00 04 00 00 00 6a 00 00 12 e5  ...........j....
02080210: 00 00 00 03 00 00 00 04 00 00 00 5c 00 96 fa 00  ...........\....
02080220: 00 00 00 03 00 00 00 1a 00 00 00 00 52 4b 33 35  ............RK35
02080230: 30 36 42 20 41 45 53 20 62 6f 61 72 64 20 66 6c  06B AES board fl
02080240: 61 74 20 44 54 00 00 00 00 00 00 03 00 00 00 08  at DT...........
02080250: 00 00 00 20 66 6c 61 74 5f 64 74 00 00 00 00 03  ... flat_dt.....
02080260: 00 00 00 04 00 00 00 25 61 72 6d 00 00 00 00 03  .......%arm.....
02080270: 00 00 00 05 00 00 00 2d 6e 6f 6e 65 00 00 00 00  .......-none....
02080280: 00 00 00 03 00 00 00 04 00 00 00 39 01 c0 00 00  ...........9....
02080290: 00 00 00 01 48 61 73 68 00 00 00 00 00 00 00 03  ....Hash........
020802a0: 00 00 00 20 00 00 00 90 27 89 c2 61 49 c7 9d 0d  ... ....'..aI...
020802b0: 0c 70 9b 78 8f db 31 98 46 53 49 aa 3f 3a b9 aa  .p.x..1.FSI.?:..
